Distance,Radioactivity
0.0,0
0.2,0
0.4,0
0.6,0
0.8,0
1.0,0
1.2,0
1.4,0
1.6,0
1.8,0
2.0,0
2.2,0
2.4,1
2.6,0
2.8,0
3.0,0
3.2,0
3.4,0
3.6,0
3.8,0
4.0,0
4.2,1
4.4,1
4.6,0
4.8,1
5.0,0
5.2,0
5.4,0
5.6,0
5.8,0
6.0,0
6.2,0
6.4,0
6.6,1
6.8,0
7.0,0
7.2,0
7.4,1
7.6,0
7.8,0
8.0,0
8.2,0
8.4,1
8.6,0
8.8,0
9.0,0
9.2,1
9.4,0
9.6,0
9.8,1
10.0,1
10.2,0
10.4,1
10.6,1
10.8,0
11.0,0
11.2,0
11.4,0
11.6,0
11.8,1
12.0,0
12.2,0
12.4,1
12.6,0
12.8,0
13.0,0
13.2,0
13.4,0
13.6,0
13.8,1
14.0,1
14.2,1
14.4,0
14.6,0
14.8,0
15.0,0
15.2,1
15.4,0
15.6,0
15.8,0
16.0,1
16.2,0
16.4,3
16.6,0
16.8,0
17.0,0
17.2,1
17.4,0
17.6,0
17.8,0
18.0,1
18.2,0
18.4,0
18.6,1
18.8,2
19.0,0
19.2,0
19.4,0
19.6,0
19.8,0
20.0,1
20.2,1
20.4,0
20.6,1
20.8,0
21.0,2
21.2,1
21.4,1
21.6,0
21.8,0
22.0,0
22.2,0
22.4,0
22.6,0
22.8,1
23.0,1
23.2,0
23.4,0
23.6,3
23.8,1
24.0,0
24.2,2
24.4,0
24.6,1
24.8,1
25.0,0
25.2,2
25.4,0
25.6,0
25.8,1
26.0,1
26.2,0
26.4,2
26.6,2
26.8,4
27.0,1
27.2,2
27.4,3
27.6,2
27.8,1
28.0,4
28.2,3
28.4,7
28.6,7
28.8,7
29.0,2
29.2,19
29.4,10
29.6,11
29.8,9
30.0,10
30.2,17
30.4,16
30.6,14
30.8,12
31.0,18
31.2,22
31.4,16
31.6,24
31.8,23
32.0,16
32.2,18
32.4,17
32.6,16
32.8,18
33.0,16
33.2,13
33.4,13
33.6,14
33.8,10
34.0,13
34.2,12
34.4,16
34.6,13
34.8,17
35.0,17
35.2,22
35.4,17
35.6,19
35.8,9
36.0,14
36.2,7
36.4,16
36.6,12
36.8,12
37.0,20
37.2,6
37.4,9
37.6,9
37.8,7
38.0,19
38.2,13
38.4,11
38.6,11
38.8,14
39.0,13
39.2,11
39.4,12
39.6,9
39.8,11
40.0,10
40.2,9
40.4,5
40.6,9
40.8,9
41.0,17
41.2,11
41.4,14
41.6,7
41.8,11
42.0,9
42.2,8
42.4,10
42.6,7
42.8,11
43.0,12
43.2,5
43.4,15
43.6,6
43.8,13
44.0,15
44.2,4
44.4,9
44.6,10
44.8,4
45.0,7
45.2,9
45.4,14
45.6,4
45.8,11
46.0,14
46.2,7
46.4,13
46.6,9
46.8,8
47.0,8
47.2,10
47.4,10
47.6,13
47.8,8
48.0,11
48.2,10
48.4,17
48.6,9
48.8,9
49.0,7
49.2,10
49.4,9
49.6,9
49.8,12
50.0,12
50.2,12
50.4,15
50.6,14
50.8,15
51.0,12
51.2,10
51.4,16
51.6,11
51.8,13
52.0,20
52.2,16
52.4,16
52.6,21
52.8,12
53.0,18
53.2,18
53.4,20
53.6,19
53.8,24
54.0,17
54.2,15
54.4,14
54.6,13
54.8,25
55.0,27
55.2,17
55.4,23
55.6,26
55.8,25
56.0,33
56.2,26
56.4,21
56.6,29
56.8,30
57.0,27
57.2,34
57.4,23
57.6,35
57.8,39
58.0,44
58.2,40
58.4,37
58.6,32
58.8,39
59.0,37
59.2,35
59.4,35
59.6,34
59.8,29
60.0,35
60.2,42
60.4,47
60.6,38
60.8,25
61.0,36
61.2,34
61.4,48
61.6,41
61.8,25
62.0,34
62.2,24
62.4,27
62.6,34
62.8,29
63.0,21
63.2,42
63.4,21
63.6,30
63.8,21
64.0,19
64.2,26
64.4,10
64.6,19
64.8,14
65.0,18
65.2,20
65.4,12
65.6,13
65.8,13
66.0,8
66.2,5
66.4,5
66.6,12
66.8,7
67.0,10
67.2,5
67.4,8
67.6,1
67.8,8
68.0,5
68.2,9
68.4,4
68.6,4
68.8,4
69.0,4
69.2,1
69.4,4
69.6,3
69.8,2
70.0,1
70.2,3
70.4,2
70.6,2
70.8,2
71.0,5
71.2,2
71.4,2
71.6,2
71.8,3
72.0,4
72.2,4
72.4,4
72.6,5
72.8,3
73.0,2
73.2,1
73.4,7
73.6,0
73.8,2
74.0,3
74.2,2
74.4,2
74.6,5
74.8,1
75.0,4
75.2,2
75.4,2
75.6,3
75.8,2
76.0,2
76.2,3
76.4,3
76.6,1
76.8,1
77.0,3
77.2,4
77.4,4
77.6,3
77.8,6
78.0,3
78.2,5
78.4,1
78.6,4
78.8,1
79.0,1
79.2,3
79.4,4
79.6,4
79.8,2
80.0,1
80.2,1
80.4,3
80.6,3
80.8,1
81.0,2
81.2,4
81.4,2
81.6,2
81.8,1
82.0,5
82.2,1
82.4,4
82.6,2
82.8,1
83.0,2
83.2,0
83.4,1
83.6,6
83.8,3
84.0,0
84.2,5
84.4,3
84.6,1
84.8,1
85.0,1
85.2,2
85.4,2
85.6,0
85.8,4
86.0,3
86.2,2
86.4,1
86.6,3
86.8,3
87.0,0
87.2,1
87.4,2
87.6,2
87.8,1
88.0,2
88.2,3
88.4,2
88.6,2
88.8,6
89.0,2
89.2,3
89.4,4
89.6,2
89.8,3
90.0,3
90.2,1
90.4,2
90.6,2
90.8,2
91.0,2
91.2,1
91.4,2
91.6,1
91.8,4
92.0,3
92.2,1
92.4,1
92.6,2
92.8,1
93.0,0
93.2,4
93.4,2
93.6,4
93.8,5
94.0,0
94.2,2
94.4,5
94.6,4
94.8,3
95.0,1
95.2,3
95.4,4
95.6,2
95.8,1
96.0,3
96.2,2
96.4,2
96.6,1
96.8,0
97.0,1
97.2,5
97.4,4
97.6,3
97.8,4
98.0,3
98.2,3
98.4,2
98.6,2
98.8,1
99.0,1
99.2,6
99.4,6
99.6,4
99.8,3
100.0,4
100.2,5
100.4,9
100.6,5
100.8,3
101.0,4
101.2,4
101.4,8
101.6,2
101.8,3
102.0,4
102.2,6
102.4,4
102.6,7
102.8,9
103.0,6
103.2,1
103.4,4
103.6,4
103.8,6
104.0,11
104.2,3
104.4,5
104.6,5
104.8,6
105.0,11
105.2,13
105.4,13
105.6,6
105.8,6
106.0,10
106.2,10
106.4,10
106.6,6
106.8,11
107.0,8
107.2,14
107.4,8
107.6,13
107.8,11
108.0,11
108.2,12
108.4,11
108.6,7
108.8,8
109.0,16
109.2,21
109.4,16
109.6,20
109.8,15
110.0,13
110.2,19
110.4,24
110.6,17
110.8,21
111.0,22
111.2,21
111.4,38
111.6,25
111.8,31
112.0,21
112.2,18
112.4,23
112.6,39
112.8,30
113.0,27
113.2,32
113.4,30
113.6,24
113.8,24
114.0,25
114.2,35
114.4,26
114.6,22
114.8,22
115.0,21
115.2,22
115.4,20
115.6,15
115.8,20
116.0,14
116.2,17
116.4,12
116.6,12
116.8,6
117.0,9
117.2,11
117.4,6
117.6,6
117.8,6
118.0,5
118.2,2
118.4,4
118.6,6
118.8,4
119.0,3
119.2,1
119.4,1
119.6,2
119.8,0
120.0,1
120.2,3
120.4,1
120.6,2
120.8,4
121.0,1
121.2,4
121.4,2
121.6,0
121.8,0
122.0,0
122.2,0
122.4,1
122.6,1
122.8,3
123.0,0
123.2,0
123.4,0
123.6,0
123.8,1
124.0,0
124.2,0
124.4,1
124.6,1
124.8,0
125.0,0
125.2,0
125.4,0
125.6,0
125.8,0
126.0,2
126.2,0
126.4,1
126.6,0
126.8,0
127.0,0
127.2,2
127.4,0
127.6,0
127.8,0
128.0,0
128.2,0
128.4,1
128.6,1
128.8,0
129.0,0
129.2,1
129.4,0
129.6,1
129.8,0
130.0,0
130.2,1
130.4,1
130.6,0
130.8,1
131.0,0
131.2,0
131.4,0
131.6,0
131.8,0
132.0,0
132.2,0
132.4,0
132.6,0
132.8,1
133.0,1
133.2,0
133.4,0
133.6,0
133.8,0
134.0,0
134.2,0
134.4,1
134.6,0
134.8,0
135.0,2
135.2,0
135.4,1
135.6,0
135.8,2
136.0,1
136.2,0
136.4,0
136.6,1
136.8,1
137.0,0
137.2,1
137.4,1
137.6,0
137.8,0
138.0,1
138.2,1
138.4,0
138.6,0
138.8,0
139.0,0
139.2,0
139.4,0
139.6,1
139.8,0
140.0,2
140.2,2
140.4,0
140.6,0
140.8,0
141.0,1
141.2,0
141.4,0
141.6,1
141.8,0
142.0,0
142.2,0
142.4,1
142.6,0
142.8,0
143.0,0
143.2,0
143.4,0
143.6,0
143.8,1
144.0,0
144.2,0
144.4,0
144.6,0
144.8,0
145.0,1
145.2,0
145.4,0
145.6,1
145.8,0
146.0,0
146.2,0
146.4,1
146.6,0
146.8,0
147.0,0
147.2,0
147.4,1
147.6,0
147.8,1
148.0,0
148.2,0
148.4,0
148.6,0
148.8,0
149.0,0
149.2,1
149.4,0
149.6,0
149.8,0
150.0,0
150.2,0
150.4,0
150.6,0
150.8,0
